jmencode	MainGUI	actionPerformed	java.awt.event.ActionEvent	evt	1755    [474, 485, 492, 529, 538, 547, 558, 603, 610, 617, 624, 633, 661, 691, 705, 728, 737, 783, 790, 797, 806, 862, 873, 888, 899, 915, 930, 939, 946, 955, 963, 973, 981, 992, 1012, 1022, 1148, 1173, 1183, 1256, 1275, 1296, 1305, 1340, 1363, 1583, 1627, 1696, 1709, 1724, 1739, 1746, 1756, 1765, 1775, 1784, 1796, 1806, 1817, 1826, 1838, 473, 474, 484, 485, 491, 492, 528, 529, 537, 538, 546, 547, 557, 558, 602, 603, 609, 610, 616, 617, 623, 624, 632, 633, 637, 638, 660, 661, 690, 691, 704, 705, 717, 718, 727, 728, 736, 737, 782, 783, 789, 790, 796, 797, 805, 806, 861, 862, 872, 873, 877, 878, 887, 888, 898, 899, 914, 915, 922, 923, 929, 930, 938, 939, 945, 946, 954, 955, 962, 963, 972, 973, 980, 981, 985, 986, 991, 992, 1011, 1012, 1021, 1022, 1147, 1148, 1172, 1173, 1182, 1183, 1255, 1256, 1267, 1268, 1274, 1275, 1286, 1287, 1295, 1296, 1304, 1305, 1312, 1313, 1320, 1321, 1328, 1329, 1339, 1340, 1347, 1348, 1362, 1363, 1490, 1491, 1582, 1583, 1626, 1627, 1695, 1696, 1708, 1709, 1713, 1714, 1723, 1724, 1728, 1729, 1738, 1739, 1745, 1746, 1755, 1756, 1764, 1765, 1774, 1775, 1783, 1784, 1795, 1796, 1805, 1806, 1816, 1817, 1825, 1826, 1837, 1838]
jmencode	MainGUI	actionPerformed	java.awt.event.ActionEvent	evt	1764    [474, 485, 492, 529, 538, 547, 558, 603, 610, 617, 624, 633, 661, 691, 705, 728, 737, 783, 790, 797, 806, 862, 873, 888, 899, 915, 930, 939, 946, 955, 963, 973, 981, 992, 1012, 1022, 1148, 1173, 1183, 1256, 1275, 1296, 1305, 1340, 1363, 1583, 1627, 1696, 1709, 1724, 1739, 1746, 1756, 1765, 1775, 1784, 1796, 1806, 1817, 1826, 1838, 473, 474, 484, 485, 491, 492, 528, 529, 537, 538, 546, 547, 557, 558, 602, 603, 609, 610, 616, 617, 623, 624, 632, 633, 637, 638, 660, 661, 690, 691, 704, 705, 717, 718, 727, 728, 736, 737, 782, 783, 789, 790, 796, 797, 805, 806, 861, 862, 872, 873, 877, 878, 887, 888, 898, 899, 914, 915, 922, 923, 929, 930, 938, 939, 945, 946, 954, 955, 962, 963, 972, 973, 980, 981, 985, 986, 991, 992, 1011, 1012, 1021, 1022, 1147, 1148, 1172, 1173, 1182, 1183, 1255, 1256, 1267, 1268, 1274, 1275, 1286, 1287, 1295, 1296, 1304, 1305, 1312, 1313, 1320, 1321, 1328, 1329, 1339, 1340, 1347, 1348, 1362, 1363, 1490, 1491, 1582, 1583, 1626, 1627, 1695, 1696, 1708, 1709, 1713, 1714, 1723, 1724, 1728, 1729, 1738, 1739, 1745, 1746, 1755, 1756, 1764, 1765, 1774, 1775, 1783, 1784, 1795, 1796, 1805, 1806, 1816, 1817, 1825, 1826, 1837, 1838]
jmencode	MainGUI	actionPerformed	java.awt.event.ActionEvent	evt	1774    [474, 485, 492, 529, 538, 547, 558, 603, 610, 617, 624, 633, 661, 691, 705, 728, 737, 783, 790, 797, 806, 862, 873, 888, 899, 915, 930, 939, 946, 955, 963, 973, 981, 992, 1012, 1022, 1148, 1173, 1183, 1256, 1275, 1296, 1305, 1340, 1363, 1583, 1627, 1696, 1709, 1724, 1739, 1746, 1756, 1765, 1775, 1784, 1796, 1806, 1817, 1826, 1838, 473, 474, 484, 485, 491, 492, 528, 529, 537, 538, 546, 547, 557, 558, 602, 603, 609, 610, 616, 617, 623, 624, 632, 633, 637, 638, 660, 661, 690, 691, 704, 705, 717, 718, 727, 728, 736, 737, 782, 783, 789, 790, 796, 797, 805, 806, 861, 862, 872, 873, 877, 878, 887, 888, 898, 899, 914, 915, 922, 923, 929, 930, 938, 939, 945, 946, 954, 955, 962, 963, 972, 973, 980, 981, 985, 986, 991, 992, 1011, 1012, 1021, 1022, 1147, 1148, 1172, 1173, 1182, 1183, 1255, 1256, 1267, 1268, 1274, 1275, 1286, 1287, 1295, 1296, 1304, 1305, 1312, 1313, 1320, 1321, 1328, 1329, 1339, 1340, 1347, 1348, 1362, 1363, 1490, 1491, 1582, 1583, 1626, 1627, 1695, 1696, 1708, 1709, 1713, 1714, 1723, 1724, 1728, 1729, 1738, 1739, 1745, 1746, 1755, 1756, 1764, 1765, 1774, 1775, 1783, 1784, 1795, 1796, 1805, 1806, 1816, 1817, 1825, 1826, 1837, 1838]
jmencode	MainGUI	actionPerformed	java.awt.event.ActionEvent	evt	1783    [474, 485, 492, 529, 538, 547, 558, 603, 610, 617, 624, 633, 661, 691, 705, 728, 737, 783, 790, 797, 806, 862, 873, 888, 899, 915, 930, 939, 946, 955, 963, 973, 981, 992, 1012, 1022, 1148, 1173, 1183, 1256, 1275, 1296, 1305, 1340, 1363, 1583, 1627, 1696, 1709, 1724, 1739, 1746, 1756, 1765, 1775, 1784, 1796, 1806, 1817, 1826, 1838, 473, 474, 484, 485, 491, 492, 528, 529, 537, 538, 546, 547, 557, 558, 602, 603, 609, 610, 616, 617, 623, 624, 632, 633, 637, 638, 660, 661, 690, 691, 704, 705, 717, 718, 727, 728, 736, 737, 782, 783, 789, 790, 796, 797, 805, 806, 861, 862, 872, 873, 877, 878, 887, 888, 898, 899, 914, 915, 922, 923, 929, 930, 938, 939, 945, 946, 954, 955, 962, 963, 972, 973, 980, 981, 985, 986, 991, 992, 1011, 1012, 1021, 1022, 1147, 1148, 1172, 1173, 1182, 1183, 1255, 1256, 1267, 1268, 1274, 1275, 1286, 1287, 1295, 1296, 1304, 1305, 1312, 1313, 1320, 1321, 1328, 1329, 1339, 1340, 1347, 1348, 1362, 1363, 1490, 1491, 1582, 1583, 1626, 1627, 1695, 1696, 1708, 1709, 1713, 1714, 1723, 1724, 1728, 1729, 1738, 1739, 1745, 1746, 1755, 1756, 1764, 1765, 1774, 1775, 1783, 1784, 1795, 1796, 1805, 1806, 1816, 1817, 1825, 1826, 1837, 1838]
jmencode	MainGUI	actionPerformed	java.awt.event.ActionEvent	evt	1795    [474, 485, 492, 529, 538, 547, 558, 603, 610, 617, 624, 633, 661, 691, 705, 728, 737, 783, 790, 797, 806, 862, 873, 888, 899, 915, 930, 939, 946, 955, 963, 973, 981, 992, 1012, 1022, 1148, 1173, 1183, 1256, 1275, 1296, 1305, 1340, 1363, 1583, 1627, 1696, 1709, 1724, 1739, 1746, 1756, 1765, 1775, 1784, 1796, 1806, 1817, 1826, 1838, 473, 474, 484, 485, 491, 492, 528, 529, 537, 538, 546, 547, 557, 558, 602, 603, 609, 610, 616, 617, 623, 624, 632, 633, 637, 638, 660, 661, 690, 691, 704, 705, 717, 718, 727, 728, 736, 737, 782, 783, 789, 790, 796, 797, 805, 806, 861, 862, 872, 873, 877, 878, 887, 888, 898, 899, 914, 915, 922, 923, 929, 930, 938, 939, 945, 946, 954, 955, 962, 963, 972, 973, 980, 981, 985, 986, 991, 992, 1011, 1012, 1021, 1022, 1147, 1148, 1172, 1173, 1182, 1183, 1255, 1256, 1267, 1268, 1274, 1275, 1286, 1287, 1295, 1296, 1304, 1305, 1312, 1313, 1320, 1321, 1328, 1329, 1339, 1340, 1347, 1348, 1362, 1363, 1490, 1491, 1582, 1583, 1626, 1627, 1695, 1696, 1708, 1709, 1713, 1714, 1723, 1724, 1728, 1729, 1738, 1739, 1745, 1746, 1755, 1756, 1764, 1765, 1774, 1775, 1783, 1784, 1795, 1796, 1805, 1806, 1816, 1817, 1825, 1826, 1837, 1838]
jmencode	MainGUI	actionPerformed	java.awt.event.ActionEvent	evt	1805    [474, 485, 492, 529, 538, 547, 558, 603, 610, 617, 624, 633, 661, 691, 705, 728, 737, 783, 790, 797, 806, 862, 873, 888, 899, 915, 930, 939, 946, 955, 963, 973, 981, 992, 1012, 1022, 1148, 1173, 1183, 1256, 1275, 1296, 1305, 1340, 1363, 1583, 1627, 1696, 1709, 1724, 1739, 1746, 1756, 1765, 1775, 1784, 1796, 1806, 1817, 1826, 1838, 473, 474, 484, 485, 491, 492, 528, 529, 537, 538, 546, 547, 557, 558, 602, 603, 609, 610, 616, 617, 623, 624, 632, 633, 637, 638, 660, 661, 690, 691, 704, 705, 717, 718, 727, 728, 736, 737, 782, 783, 789, 790, 796, 797, 805, 806, 861, 862, 872, 873, 877, 878, 887, 888, 898, 899, 914, 915, 922, 923, 929, 930, 938, 939, 945, 946, 954, 955, 962, 963, 972, 973, 980, 981, 985, 986, 991, 992, 1011, 1012, 1021, 1022, 1147, 1148, 1172, 1173, 1182, 1183, 1255, 1256, 1267, 1268, 1274, 1275, 1286, 1287, 1295, 1296, 1304, 1305, 1312, 1313, 1320, 1321, 1328, 1329, 1339, 1340, 1347, 1348, 1362, 1363, 1490, 1491, 1582, 1583, 1626, 1627, 1695, 1696, 1708, 1709, 1713, 1714, 1723, 1724, 1728, 1729, 1738, 1739, 1745, 1746, 1755, 1756, 1764, 1765, 1774, 1775, 1783, 1784, 1795, 1796, 1805, 1806, 1816, 1817, 1825, 1826, 1837, 1838]
jmencode	MainGUI	actionPerformed	java.awt.event.ActionEvent	evt	1816    [474, 485, 492, 529, 538, 547, 558, 603, 610, 617, 624, 633, 661, 691, 705, 728, 737, 783, 790, 797, 806, 862, 873, 888, 899, 915, 930, 939, 946, 955, 963, 973, 981, 992, 1012, 1022, 1148, 1173, 1183, 1256, 1275, 1296, 1305, 1340, 1363, 1583, 1627, 1696, 1709, 1724, 1739, 1746, 1756, 1765, 1775, 1784, 1796, 1806, 1817, 1826, 1838, 473, 474, 484, 485, 491, 492, 528, 529, 537, 538, 546, 547, 557, 558, 602, 603, 609, 610, 616, 617, 623, 624, 632, 633, 637, 638, 660, 661, 690, 691, 704, 705, 717, 718, 727, 728, 736, 737, 782, 783, 789, 790, 796, 797, 805, 806, 861, 862, 872, 873, 877, 878, 887, 888, 898, 899, 914, 915, 922, 923, 929, 930, 938, 939, 945, 946, 954, 955, 962, 963, 972, 973, 980, 981, 985, 986, 991, 992, 1011, 1012, 1021, 1022, 1147, 1148, 1172, 1173, 1182, 1183, 1255, 1256, 1267, 1268, 1274, 1275, 1286, 1287, 1295, 1296, 1304, 1305, 1312, 1313, 1320, 1321, 1328, 1329, 1339, 1340, 1347, 1348, 1362, 1363, 1490, 1491, 1582, 1583, 1626, 1627, 1695, 1696, 1708, 1709, 1713, 1714, 1723, 1724, 1728, 1729, 1738, 1739, 1745, 1746, 1755, 1756, 1764, 1765, 1774, 1775, 1783, 1784, 1795, 1796, 1805, 1806, 1816, 1817, 1825, 1826, 1837, 1838]
jmencode	MainGUI	actionPerformed	java.awt.event.ActionEvent	evt	1825    [474, 485, 492, 529, 538, 547, 558, 603, 610, 617, 624, 633, 661, 691, 705, 728, 737, 783, 790, 797, 806, 862, 873, 888, 899, 915, 930, 939, 946, 955, 963, 973, 981, 992, 1012, 1022, 1148, 1173, 1183, 1256, 1275, 1296, 1305, 1340, 1363, 1583, 1627, 1696, 1709, 1724, 1739, 1746, 1756, 1765, 1775, 1784, 1796, 1806, 1817, 1826, 1838, 473, 474, 484, 485, 491, 492, 528, 529, 537, 538, 546, 547, 557, 558, 602, 603, 609, 610, 616, 617, 623, 624, 632, 633, 637, 638, 660, 661, 690, 691, 704, 705, 717, 718, 727, 728, 736, 737, 782, 783, 789, 790, 796, 797, 805, 806, 861, 862, 872, 873, 877, 878, 887, 888, 898, 899, 914, 915, 922, 923, 929, 930, 938, 939, 945, 946, 954, 955, 962, 963, 972, 973, 980, 981, 985, 986, 991, 992, 1011, 1012, 1021, 1022, 1147, 1148, 1172, 1173, 1182, 1183, 1255, 1256, 1267, 1268, 1274, 1275, 1286, 1287, 1295, 1296, 1304, 1305, 1312, 1313, 1320, 1321, 1328, 1329, 1339, 1340, 1347, 1348, 1362, 1363, 1490, 1491, 1582, 1583, 1626, 1627, 1695, 1696, 1708, 1709, 1713, 1714, 1723, 1724, 1728, 1729, 1738, 1739, 1745, 1746, 1755, 1756, 1764, 1765, 1774, 1775, 1783, 1784, 1795, 1796, 1805, 1806, 1816, 1817, 1825, 1826, 1837, 1838]
jmencode	MainGUI	actionPerformed	java.awt.event.ActionEvent	evt	1837    [474, 485, 492, 529, 538, 547, 558, 603, 610, 617, 624, 633, 661, 691, 705, 728, 737, 783, 790, 797, 806, 862, 873, 888, 899, 915, 930, 939, 946, 955, 963, 973, 981, 992, 1012, 1022, 1148, 1173, 1183, 1256, 1275, 1296, 1305, 1340, 1363, 1583, 1627, 1696, 1709, 1724, 1739, 1746, 1756, 1765, 1775, 1784, 1796, 1806, 1817, 1826, 1838, 473, 474, 484, 485, 491, 492, 528, 529, 537, 538, 546, 547, 557, 558, 602, 603, 609, 610, 616, 617, 623, 624, 632, 633, 637, 638, 660, 661, 690, 691, 704, 705, 717, 718, 727, 728, 736, 737, 782, 783, 789, 790, 796, 797, 805, 806, 861, 862, 872, 873, 877, 878, 887, 888, 898, 899, 914, 915, 922, 923, 929, 930, 938, 939, 945, 946, 954, 955, 962, 963, 972, 973, 980, 981, 985, 986, 991, 992, 1011, 1012, 1021, 1022, 1147, 1148, 1172, 1173, 1182, 1183, 1255, 1256, 1267, 1268, 1274, 1275, 1286, 1287, 1295, 1296, 1304, 1305, 1312, 1313, 1320, 1321, 1328, 1329, 1339, 1340, 1347, 1348, 1362, 1363, 1490, 1491, 1582, 1583, 1626, 1627, 1695, 1696, 1708, 1709, 1713, 1714, 1723, 1724, 1728, 1729, 1738, 1739, 1745, 1746, 1755, 1756, 1764, 1765, 1774, 1775, 1783, 1784, 1795, 1796, 1805, 1806, 1816, 1817, 1825, 1826, 1837, 1838]
jmencode	MainGUI	actionPerformed	org.jdesktop.layout.GroupLayout	layout	1848    [498, 498, 501, 504, 514, 515, 519, 566, 566, 569, 571, 574, 575, 576, 577, 577, 580, 580, 584, 588, 590, 594, 668, 668, 671, 674, 674, 674, 678, 681, 741, 741, 744, 747, 749, 753, 758, 760, 761, 764, 766, 767, 767, 767, 769, 770, 771, 771, 771, 774, 776, 776, 776, 810, 810, 813, 816, 817, 817, 820, 823, 824, 825, 825, 826, 826, 828, 829, 829, 829, 833, 835, 838, 840, 840, 840, 841, 842, 843, 843, 843, 847, 853, 853, 1031, 1031, 1034, 1037, 1038, 1038, 1039, 1039, 1041, 1041, 1042, 1043, 1043, 1044, 1046, 1047, 1047, 1049, 1052, 1053, 1054, 1054, 1055, 1055, 1056, 1060, 1065, 1066, 1066, 1070, 1070, 1072, 1075, 1076, 1076, 1080, 1081, 1083, 1083, 1088, 1089, 1089, 1090, 1092, 1093, 1093, 1094, 1097, 1100, 1102, 1102, 1102, 1106, 1108, 1108, 1108, 1114, 1114, 1114, 1116, 1119, 1119, 1119, 1121, 1121, 1121, 1123, 1124, 1124, 1124, 1126, 1126, 1126, 1128, 1129, 1130, 1130, 1130, 1133, 1133, 1133, 1134, 1135, 1137, 1137, 1137, 1189, 1189, 1192, 1195, 1197, 1197, 1199, 1202, 1203, 1204, 1206, 1207, 1207, 1207, 1208, 1210, 1211, 1211, 1212, 1213, 1213, 1213, 1217, 1220, 1222, 1222, 1222, 1223, 1224, 1225, 1225, 1225, 1230, 1232, 1232, 1232, 1235, 1236, 1236, 1236, 1240, 1240, 1367, 1367, 1370, 1373, 1378, 1379, 1379, 1380, 1382, 1383, 1383, 1384, 1386, 1387, 1387, 1388, 1390, 1391, 1391, 1392, 1393, 1393, 1394, 1396, 1397, 1397, 1398, 1399, 1399, 1400, 1400, 1402, 1403, 1403, 1406, 1409, 1412, 1414, 1417, 1419, 1419, 1419, 1420, 1420, 1420, 1421, 1424, 1425, 1426, 1426, 1426, 1427, 1427, 1427, 1428, 1428, 1428, 1429, 1429, 1429, 1447, 1447, 1450, 1457, 1471, 1471, 1474, 1481, 1484, 1484, 1511, 1511, 1514, 1517, 1520, 1524, 1528, 1533, 1535, 1540, 1541, 1546, 1546, 1549, 1552, 1553, 1554, 1554, 1556, 1557, 1557, 1558, 1558, 1562, 1565, 1566, 1566, 1567, 1567, 1568, 1571, 1571, 1571, 1573, 1574, 1574, 1574, 1587, 1587, 1590, 1592, 1595, 1595, 1595, 1596, 1600, 1600, 1604, 1605, 1606, 1606, 1607, 1608, 1610, 1611, 1611, 1611, 1631, 1631, 1634, 1641, 1648, 1648, 1651, 1654, 1654, 1654, 1660, 1662, 1666, 1668, 1668, 1675, 1675, 1678, 1681, 1685, 1688, 1688, 1848, 1848, 1848, 1849, 1850, 1851, 1851, 1852, 1854, 1854, 1855, 1856, 1858, 1859, 1859, 1862, 1863, 1863, 1864, 1865, 1865, 1866, 1868, 1869, 1869, 1870, 1872, 1873, 1874, 1875, 1876, 1876, 1878, 1880, 1880, 1881, 1881, 1882, 1883, 1883, 1884, 1884, 1885, 1886, 1886, 1889, 1890, 1890, 1891, 1892, 1894, 1894, 1895, 1895, 1896, 1896, 1897, 1904, 1905, 1908, 1909, 1909, 1910, 1912, 1912, 1914, 1914, 1914, 1917, 1917, 1917, 1919, 1919, 1919, 1920, 1921, 1921, 1923, 1923, 1924, 1924, 1924, 1925, 1926, 1927, 1928, 1928, 1929, 1929, 1929, 1931, 1932, 1932, 1935, 1935, 1935, 1936, 1937, 1937, 1938, 1939, 1940, 1941, 1941, 1944, 1944]
jmencode	MainGUI	outputfieldKeyReleased	java.awt.event.KeyEvent	evt	1950    []
jmencode	MainGUI	setDiscInputButtonMouseReleased	java.awt.event.MouseEvent	evt	1955    []
jmencode	MainGUI	setfileInputButtonMouseReleased	java.awt.event.MouseEvent	evt	1968    []
jmencode	MainGUI	fourccfieldActionPerformed	java.awt.event.ActionEvent	evt	1984    []
jmencode	MainGUI	volgainComboBoxActionPerformed	java.awt.event.ActionEvent	evt	1997    []
jmencode	MainGUI	usevolGainCheckBoxActionPerformed	java.awt.event.ActionEvent	evt	2002    []
jmencode	MainGUI	unsharpBoxActionPerformed	java.awt.event.ActionEvent	evt	2012    []
jmencode	MainGUI	previewCurrentTrackButtonActionPerformed	java.awt.event.ActionEvent	evt	2021    []
jmencode	MainGUI	audtracknumFieldActionPerformed	java.awt.event.ActionEvent	evt	2028    []
jmencode	MainGUI	audtracknumFieldActionPerformed	int	atrack	2030    [2030, 2031]
jmencode	MainGUI	cropfaileddialogOKActionPerformed	java.awt.event.ActionEvent	evt	2037    []
jmencode	MainGUI	fittoCDButtonActionPerformed	java.awt.event.ActionEvent	evt	2041    []
jmencode	MainGUI	constantbitrateButtonActionPerformed	java.awt.event.ActionEvent	evt	2053    []
jmencode	MainGUI	dvdtitleFieldActionPerformed	java.awt.event.ActionEvent	evt	2063    []
jmencode	MainGUI	setvidSlider	int	value	2089    [2090]
jmencode	MainGUI	vidpreviewSliderMouseReleased	java.awt.event.MouseEvent	evt	2093    []
jmencode	MainGUI	vidpreviewSliderMouseReleased	int	value	2095    [2095, 2096, 2097]
jmencode	MainGUI	autoScaleButtonActionPerformed	java.awt.event.ActionEvent	evt	2102    []
jmencode	MainGUI	cancelButtonActionPerformed	java.awt.event.ActionEvent	evt	2114    []
jmencode	MainGUI	confirmokButtonActionPerformed	java.awt.event.ActionEvent	evt	2118    []
jmencode	MainGUI	jButton2ActionPerformed	java.awt.event.ActionEvent	evt	2122    []
jmencode	MainGUI	inputDARfieldActionPerformed	java.awt.event.ActionEvent	evt	2126    []
jmencode	MainGUI	inputDARfieldActionPerformed	String	item	2127    [2127, 2128, 2130, 2132]
jmencode	MainGUI	segmentlengthfieldFocusLost	java.awt.event.FocusEvent	evt	2141    []
jmencode	MainGUI	segmentlengthfieldActionPerformed	java.awt.event.ActionEvent	evt	2146    []
jmencode	MainGUI	fittoSizeComboBoxActionPerformed	java.awt.event.ActionEvent	evt	2180    []
jmencode	MainGUI	fittoSizeComboBoxActionPerformed	String	ch	2182    [2182, 2183, 2185, 2187, 2189, 2191]
jmencode	MainGUI	resetsizeButtonActionPerformed	java.awt.event.ActionEvent	evt	2201    []
jmencode	MainGUI	aspectratiofieldActionPerformed	java.awt.event.ActionEvent	evt	2208    []
jmencode	MainGUI	aspectratiofieldActionPerformed	String	item	2209    [2209, 2210, 2212, 2214, 2216, 2218]
jmencode	MainGUI	playagainButtonActionPerformed	java.awt.event.ActionEvent	evt	2230    []
jmencode	MainGUI	playagainButtonActionPerformed	String	playoutputcomm	2231    [2231, 2232]
jmencode	MainGUI	noframesComboBoxActionPerformed	java.awt.event.ActionEvent	evt	2236    []
jmencode	MainGUI	frameforwardButtonActionPerformed	java.awt.event.ActionEvent	evt	2240    []
jmencode	MainGUI	framebackButtonActionPerformed	java.awt.event.ActionEvent	evt	2245    []
jmencode	MainGUI	rescaleOptionsButtonActionPerformed	java.awt.event.ActionEvent	evt	2253    []
jmencode	MainGUI	cropCheckBoxActionPerformed	java.awt.event.ActionEvent	evt	2260    []
jmencode	MainGUI	cropySpinnerStateChanged	javax.swing.event.ChangeEvent	evt	2265    []
jmencode	MainGUI	cropxSpinnerStateChanged	javax.swing.event.ChangeEvent	evt	2271    []
jmencode	MainGUI	refreshprevButtonActionPerformed	java.awt.event.ActionEvent	evt	2277    []
jmencode	MainGUI	crophSpinnerStateChanged	javax.swing.event.ChangeEvent	evt	2285    []
jmencode	MainGUI	cropwSpinnerStateChanged	javax.swing.event.ChangeEvent	evt	2291    []
jmencode	MainGUI	openprevwindowButtonActionPerformed	java.awt.event.ActionEvent	evt	2298    []
jmencode	MainGUI	openprevwindowButtonActionPerformed	JFrame	prevframe	2299    [2299, 2302, 2303, 2304, 2305, 2306]
jmencode	MainGUI	openprevwindowButtonActionPerformed	ImgPreviewPanel	prevpanel	2300    [2300, 2302, 2303, 2304, 2307]
jmencode	MainGUI	makePreviewClip	String	option	2312    [2319]
jmencode	MainGUI	makePreviewClip	String	makepreviewcomm	2313    [2313, 2328, 2330]
jmencode	MainGUI	makePreviewClip	String	previewargs	2315    [2315, 2328]
jmencode	MainGUI	makePreviewClip	String	cropresizeargs	2317    [2317, 2328]
jmencode	MainGUI	previewVideo	String	choice	2336    []
jmencode	MainGUI	previewVideo	String	type	2336    []
jmencode	MainGUI	previewVideo	String	makeinputpreviewcomm	2338    []
jmencode	MainGUI	previewVideo	String	makeoutputpreviewcomm	2339    []
jmencode	MainGUI	previewVideo	String	playinputcomm	2340    []
jmencode	MainGUI	previewVideo	String	playoutputcomm	2341    []
jmencode	MainGUI	previewVideo	String	previewoutputcomm	2350    []
jmencode	MainGUI	construct	String	comm	2357    [2357, 2670, 2683, 2684]
jmencode	MainGUI	construct	String[]	comms	2362    [2362, 2364, 2365, 2366, 2376, 2378, 2379, 2380, 2383, 2384, 2385, 2959, 2963, 2964, 2965, 2966, 2967, 2968, 2969, 2976, 2977, 2978, 2979, 2980, 2981, 2982, 2983, 2984, 2993, 2994, 2995, 2999, 3000, 3001, 3002, 3003, 3008]
jmencode	MainGUI	construct	String[]	comms	2376    [2362, 2364, 2365, 2366, 2376, 2378, 2379, 2380, 2383, 2384, 2385, 2959, 2963, 2964, 2965, 2966, 2967, 2968, 2969, 2976, 2977, 2978, 2979, 2980, 2981, 2982, 2983, 2984, 2993, 2994, 2995, 2999, 3000, 3001, 3002, 3003, 3008]
jmencode	MainGUI	previewVideoButtonActionPerformed	java.awt.event.ActionEvent	evt	2416    []
jmencode	MainGUI	bitratefieldFocusLost	java.awt.event.FocusEvent	evt	2420    []
jmencode	MainGUI	audQualityFieldStateChanged	javax.swing.event.ChangeEvent	evt	2425    []
jmencode	MainGUI	bitratecalcMenuItemActionPerformed	java.awt.event.ActionEvent	evt	2431    []
jmencode	MainGUI	jButton1ActionPerformed	java.awt.event.ActionEvent	evt	2435    []
jmencode	MainGUI	extractAudio	String	option	2439    []
jmencode	MainGUI	extractAudio	String	format	2441    []
jmencode	MainGUI	extractAudioButtonActionPerformed	java.awt.event.ActionEvent	evt	2487    []
jmencode	MainGUI	extractasWAVButtonActionPerformed	java.awt.event.ActionEvent	evt	2491    []
jmencode	MainGUI	containertypeComboBoxActionPerformed	java.awt.event.ActionEvent	evt	2496    []
jmencode	MainGUI	scalequalityfieldActionPerformed	java.awt.event.ActionEvent	evt	2515    []
jmencode	MainGUI	getoutputfilebuttonActionPerformed	java.awt.event.ActionEvent	evt	2533    []
jmencode	MainGUI	getoutputfilebuttonActionPerformed	JFileChooser	chooser	2534    [2534, 2535, 2536, 2538, 2539]
jmencode	MainGUI	settingsMenuItemActionPerformed	java.awt.event.ActionEvent	evt	2550    []
jmencode	MainGUI	MuxerMenuItemActionPerformed	java.awt.event.ActionEvent	evt	2556    []
jmencode	MainGUI	MuxerMenuItemActionPerformed	JFrame	frame	2558    [2558, 2560, 2561, 2562]
jmencode	MainGUI	audbitrateComboBoxActionPerformed	java.awt.event.ActionEvent	evt	2566    []
jmencode	MainGUI	setLNFMenuItemActionPerformed	java.awt.event.ActionEvent	evt	2573    []
jmencode	MainGUI	starttimeSpinnerStateChanged	javax.swing.event.ChangeEvent	evt	2581    []
jmencode	MainGUI	starttimeSpinnerStateChanged	Object	value	2582    [2582, 2585]
jmencode	MainGUI	starttimeSpinnerStateChanged	SimpleDateFormat	formatter	2583    [2583, 2584, 2585]
jmencode	MainGUI	starttimeSpinnerStateChanged	Locale	currentLocale	2583    [2583, 2584]
jmencode	MainGUI	aboutMenuItemActionPerformed	java.awt.event.ActionEvent	evt	2590    []
jmencode	MainGUI	aboutMenuItemActionPerformed	Frame	splashFrame	2592    [2592, 2595]
jmencode	MainGUI	aboutMenuItemActionPerformed	java.net.URL	imageURL	2593    [2593, 2594, 2596]
jmencode	MainGUI	quitMenuItemActionPerformed	java.awt.event.ActionEvent	evt	2605    []
jmencode	MainGUI	selecttimeCheckBoxActionPerformed	java.awt.event.ActionEvent	evt	2609    []
jmencode	MainGUI	playmediaMenuItemActionPerformed	java.awt.event.ActionEvent	evt	2629    []
jmencode	MainGUI	playmediaMenuItemActionPerformed	String	media	2631    [2631, 2637, 2642]
jmencode	MainGUI	playmediaMenuItemActionPerformed	JFileChooser	chooser	2632    [2632, 2633, 2634, 2636, 2637]
jmencode	MainGUI	viewlogmenuItemActionPerformed	java.awt.event.ActionEvent	evt	2646    []
jmencode	MainGUI	getVideoInfo	boolean	identify	2665    []
jmencode	MainGUI	getVideoInfo	boolean	getaspect	2665    []
jmencode	MainGUI	getVideoInfo	boolean	cropdetect	2666    []
jmencode	MainGUI	construct	String	comm	2670    [2357, 2670, 2683, 2684]
jmencode	MainGUI	finished	int	numitems	2704    [2704, 2705, 2707, 2711, 2713, 2720, 2721, 2723, 2727, 2729, 2704, 2705, 2707, 2711, 2713, 2720, 2721, 2723, 2727, 2729]
jmencode	MainGUI	finished	int	i	2707    [2707, 2707, 2707, 2708, 2713, 2713, 2713, 2714, 2723, 2723, 2723, 2724, 2729, 2729, 2729, 2730, 2707, 2707, 2707, 2708, 2713, 2713, 2713, 2714, 2723, 2723, 2723, 2724, 2729, 2729, 2729, 2730]
jmencode	MainGUI	finished	int	i	2713    [2707, 2707, 2707, 2708, 2713, 2713, 2713, 2714, 2723, 2723, 2723, 2724, 2729, 2729, 2729, 2730, 2707, 2707, 2707, 2708, 2713, 2713, 2713, 2714, 2723, 2723, 2723, 2724, 2729, 2729, 2729, 2730]
jmencode	MainGUI	finished	int	i	2723    [2707, 2707, 2707, 2708, 2713, 2713, 2713, 2714, 2723, 2723, 2723, 2724, 2729, 2729, 2729, 2730, 2707, 2707, 2707, 2708, 2713, 2713, 2713, 2714, 2723, 2723, 2723, 2724, 2729, 2729, 2729, 2730]
